edge_id,edge_type,direction,head_vertex,tail_vertex,length
1149,0,west,289,288,500
1150,0,west,290,289,500
1151,0,west,291,290,500
1152,0,west,292,291,500
1153,0,west,293,292,500
1154,0,west,294,293,500
1155,0,west,295,294,500
1156,0,west,296,295,500
1157,0,west,297,296,500
1158,0,west,298,297,500
1159,0,west,299,298,500
1160,0,west,301,300,500
1161,0,west,302,301,500
1162,0,west,303,302,500
1163,0,west,304,303,500
1164,0,west,305,304,500
1165,0,west,306,305,500
1166,0,west,307,306,500
1167,0,west,308,307,500
1168,0,west,309,308,500
1169,0,west,310,309,500
1170,0,west,311,310,500
1171,0,west,312,311,500
1172,0,west,313,312,500
1173,0,west,314,313,500
1174,0,west,315,314,500
1175,0,west,316,315,500
1176,0,west,317,316,500
1177,0,west,318,317,500
1178,0,west,319,318,500
1179,0,west,320,319,500
1180,0,west,321,320,500
1181,0,west,322,321,500
1182,0,west,323,322,500
1183,0,west,324,323,500
1184,0,west,325,324,500
1185,0,west,326,325,500
1186,0,west,327,326,500
1187,0,west,328,327,500
1188,0,west,329,328,500
1189,0,west,331,330,500
1190,0,west,332,331,500
1191,0,west,333,332,500
1192,0,west,334,333,500
1193,0,west,335,334,500
1194,0,west,336,335,500
1195,0,west,337,336,500
1196,0,west,338,337,500
1197,0,west,339,338,500
1198,0,west,340,339,500
1199,0,west,341,340,500
1200,0,west,342,341,500
1201,0,west,343,342,500
1202,0,west,344,343,500
1203,0,west,345,344,500
1204,0,west,346,345,500
1205,0,west,347,346,500
1206,0,west,348,347,500
1207,0,west,349,348,500
1208,0,west,350,349,500
1209,0,west,351,350,500
1210,0,west,352,351,500
1211,0,west,353,352,500
1212,0,west,354,353,500
1213,0,west,355,354,500
1214,0,west,356,355,500
1215,0,west,357,356,500
1216,0,west,358,357,500
1217,0,west,359,358,500
1218,0,west,361,360,500
1219,0,west,362,361,500
1220,0,west,363,362,500
1221,0,west,364,363,500
1222,0,west,365,364,500
1223,0,west,366,365,500
1224,0,west,367,366,500
1225,0,west,368,367,500
1226,0,west,369,368,500
1227,0,west,370,369,500
1228,0,west,371,370,500
1229,0,west,372,371,500
1230,0,west,373,372,500
1231,0,west,374,373,500
1232,0,west,375,374,500
1233,0,west,376,375,500
1234,0,west,377,376,500
1235,0,west,378,377,500
1236,0,west,379,378,500
1237,0,west,380,379,500
1238,0,west,381,380,500
1239,0,west,382,381,500
1240,0,west,383,382,500
1241,0,west,384,383,500
1242,0,west,385,384,500
1243,0,west,386,385,500
1244,0,west,387,386,500
1245,0,west,388,387,500
1246,0,west,389,388,500
1247,0,west,391,390,500
1248,0,west,392,391,500
1249,0,west,393,392,500
1250,0,west,394,393,500
1251,0,west,395,394,500
1252,0,west,396,395,500
1253,0,west,397,396,500
1254,0,west,398,397,500
1255,0,west,399,398,500
1256,0,west,400,399,500
1257,0,west,401,400,500
1258,0,west,402,401,500
1259,0,west,403,402,500
1260,0,west,404,403,500
1261,0,west,405,404,500
1262,0,west,406,405,500
1263,0,west,407,406,500
1264,0,west,408,407,500
1265,0,west,409,408,500
1266,0,west,410,409,500
1267,0,west,411,410,500
1268,0,west,412,411,500
1269,0,west,413,412,500
1270,0,west,414,413,500
1271,0,west,415,414,500
1272,0,west,416,415,500
1273,0,west,417,416,500
1274,0,west,418,417,500
1275,0,west,419,418,500
1276,0,west,421,420,500
1277,0,west,422,421,500
1278,0,west,423,422,500
1279,0,west,424,423,500
1280,0,west,425,424,500
1281,0,west,426,425,500
1282,0,west,427,426,500
1283,0,west,428,427,500
1284,0,west,429,428,500
1285,0,west,430,429,500
1286,0,west,431,430,500
1287,0,west,432,431,500
1288,0,west,433,432,500
1289,0,west,434,433,500
1290,0,west,435,434,500
1291,0,west,436,435,500
1292,0,west,437,436,500
1293,0,west,438,437,500
1294,0,west,439,438,500
1295,0,west,440,439,500
1296,0,west,441,440,500
1297,0,west,442,441,500
1298,0,west,443,442,500
1299,0,west,444,443,500
1300,0,west,445,444,500
1301,0,west,446,445,500
1302,0,west,447,446,500
1303,0,west,448,447,500
1304,0,west,449,448,500
1305,0,west,451,450,500
1306,0,west,452,451,500
1307,0,west,453,452,500
1308,0,west,454,453,500
1309,0,west,455,454,500
1310,0,west,456,455,500
1311,0,west,457,456,500
1312,0,west,458,457,500
1313,0,west,459,458,500
1314,0,west,460,459,500
1315,0,west,461,460,500
1316,0,west,462,461,500
1317,0,west,463,462,500
1318,0,west,464,463,500
1319,0,west,465,464,500
1320,0,west,466,465,500
1321,0,west,467,466,500
1322,0,west,468,467,500
1323,0,west,469,468,500
1324,0,west,470,469,500
1325,0,west,471,470,500
1326,0,west,472,471,500
1327,0,west,473,472,500
1328,0,west,474,473,500
1329,0,west,475,474,500
1330,0,west,476,475,500
1331,0,west,477,476,500
1332,0,west,478,477,500
1333,0,west,479,478,500
1334,0,west,481,480,500
1335,0,west,482,481,500
1336,0,west,483,482,500
1337,0,west,484,483,500
1338,0,west,485,484,500
1339,0,west,486,485,500
1340,0,west,487,486,500
1341,0,west,488,487,500
1342,0,west,489,488,500
1343,0,west,490,489,500
1344,0,west,491,490,500
1345,0,west,492,491,500
1346,0,west,493,492,500
1347,0,west,494,493,500
1348,0,west,495,494,500
1349,0,west,496,495,500
1350,0,west,497,496,500
1351,0,west,498,497,500
1352,0,west,499,498,500
1353,0,west,500,499,500
1354,0,west,501,500,500
1355,0,west,502,501,500
1356,0,west,503,502,500
1357,0,west,504,503,500
1358,0,west,505,504,500
1359,0,west,506,505,500
1360,0,west,507,506,500
1361,0,west,508,507,500
1362,0,west,509,508,500
1363,0,west,511,510,500
1364,0,west,512,511,500
1365,0,west,513,512,500
1366,0,west,514,513,500
1367,0,west,515,514,500
1368,0,west,516,515,500
1369,0,west,517,516,500
1370,0,west,518,517,500
1371,0,west,519,518,500
1372,0,west,520,519,500
1373,0,west,521,520,500
1374,0,west,522,521,500
1375,0,west,523,522,500
1376,0,west,524,523,500
1377,0,west,525,524,500
1378,0,west,526,525,500
1379,0,west,527,526,500
1380,0,west,528,527,500
1381,0,west,529,528,500
1382,0,west,530,529,500
1383,0,west,531,530,500
1384,0,west,532,531,500
1385,0,west,533,532,500
1386,0,west,534,533,500
1387,0,west,535,534,500
1388,0,west,536,535,500
1389,0,west,537,536,500
1390,0,west,538,537,500
1391,0,west,539,538,500
1392,0,west,541,540,500
1393,0,west,542,541,500
1394,0,west,543,542,500
1395,0,west,544,543,500
1396,0,west,545,544,500
1397,0,west,546,545,500
1398,0,west,547,546,500
1399,0,west,548,547,500
1400,0,west,549,548,500
1401,0,west,550,549,500
1402,0,west,551,550,500
1403,0,west,552,551,500
1404,0,west,553,552,500
1405,0,west,554,553,500
1406,0,west,555,554,500
1407,0,west,556,555,500
1408,0,west,557,556,500
1409,0,west,558,557,500
1410,0,west,559,558,500
1411,0,west,560,559,500
1412,0,west,561,560,500
1413,0,west,562,561,500
1414,0,west,563,562,500
1415,0,west,564,563,500
1416,0,west,565,564,500
1417,0,west,566,565,500
1418,0,west,567,566,500
1419,0,west,568,567,500
1420,0,west,569,568,500
1421,0,west,571,570,500
1422,0,west,572,571,500
1423,0,west,573,572,500
1424,0,west,574,573,500
1425,0,west,575,574,500
1426,0,west,576,575,500
1427,0,west,577,576,500
1428,0,west,578,577,500
1429,0,west,579,578,500
1430,0,west,580,579,500
1431,0,west,581,580,500
1432,0,west,582,581,500
1433,0,west,583,582,500
1434,0,west,584,583,500
1435,0,west,585,584,500
1436,0,west,586,585,500
1437,0,west,587,586,500
1438,0,west,588,587,500
1439,0,west,589,588,500
1440,0,west,590,589,500
1441,0,west,591,590,500
1442,0,west,592,591,500
1443,0,west,593,592,500
1444,0,west,594,593,500
1445,0,west,595,594,500
1446,0,west,596,595,500
1447,0,west,597,596,500
1448,0,west,598,597,500
1449,0,west,599,598,500
1450,0,west,601,600,500
1451,0,west,602,601,500
1452,0,west,603,602,500
1453,0,west,604,603,500
1454,0,west,605,604,500
1455,0,west,606,605,500
1456,0,west,607,606,500
1457,0,west,608,607,500
1458,0,west,609,608,500
1459,0,west,610,609,500
1460,0,west,611,610,500
1461,0,west,612,611,500
1462,0,west,613,612,500
1463,0,west,614,613,500
1464,0,west,615,614,500
1465,0,west,616,615,500
1466,0,west,617,616,500
1467,0,west,618,617,500
1468,0,west,619,618,500
1469,0,west,620,619,500
1470,0,west,621,620,500
1471,0,west,622,621,500
1472,0,west,623,622,500
1473,0,west,624,623,500
1474,0,west,625,624,500
1475,0,west,626,625,500
1476,0,west,627,626,500
1477,0,west,628,627,500
1478,0,west,629,628,500
1479,0,west,631,630,500
1480,0,west,632,631,500
1481,0,west,633,632,500
1482,0,west,634,633,500
1483,0,west,635,634,500
1484,0,west,636,635,500
1485,0,west,637,636,500
1486,0,west,638,637,500
1487,0,west,639,638,500
1488,0,west,640,639,500
1489,0,west,641,640,500
1490,0,west,642,641,500
1491,0,west,643,642,500
1492,0,west,644,643,500
1493,0,west,645,644,500
1494,0,west,646,645,500
1495,0,west,647,646,500
1496,0,west,648,647,500
1497,0,west,649,648,500
1498,0,west,650,649,500
1499,0,west,651,650,500
1500,0,west,652,651,500
1501,0,west,653,652,500
1502,0,west,654,653,500
1503,0,west,655,654,500
1504,0,west,656,655,500
1505,0,west,657,656,500
1506,0,west,658,657,500
1507,0,west,659,658,500
1508,0,west,661,660,500
1509,0,west,662,661,500
1510,0,west,663,662,500
1511,0,west,664,663,500
1512,0,west,665,664,500
1513,0,west,666,665,500
1514,0,west,667,666,500
1515,0,west,668,667,500
1516,0,west,669,668,500
1517,0,west,670,669,500
1518,0,west,671,670,500
1519,0,west,672,671,500
1520,0,west,673,672,500
1521,0,west,674,673,500
1522,0,west,675,674,500
1523,0,west,676,675,500
1524,0,west,677,676,500
1525,0,west,678,677,500
1526,0,west,679,678,500
1527,0,west,680,679,500
1528,0,west,681,680,500
1529,0,west,682,681,500
1530,0,west,683,682,500
1531,0,west,684,683,500
1532,0,west,685,684,500
1533,0,west,686,685,500
1534,0,west,687,686,500
1535,0,west,688,687,500
1536,0,west,689,688,500
1537,0,west,691,690,500
1538,0,west,692,691,500
1539,0,west,693,692,500
1540,0,west,694,693,500
1541,0,west,695,694,500
1542,0,west,696,695,500
1543,0,west,697,696,500
1544,0,west,698,697,500
1545,0,west,699,698,500
1546,0,west,700,699,500
1547,0,west,701,700,500
1548,0,west,702,701,500
1549,0,west,703,702,500
1550,0,west,704,703,500
1551,0,west,705,704,500
1552,0,west,706,705,500
1553,0,west,707,706,500
1554,0,west,708,707,500
1555,0,west,709,708,500
1556,0,west,710,709,500
1557,0,west,711,710,500
1558,0,west,712,711,500
1559,0,west,713,712,500
1560,0,west,714,713,500
1561,0,west,715,714,500
1562,0,west,716,715,500
1563,0,west,717,716,500
1564,0,west,718,717,500
1565,0,west,719,718,500
1566,0,west,721,720,500
1567,0,west,722,721,500
1568,0,west,723,722,500
1569,0,west,724,723,500
1570,0,west,725,724,500
1571,0,west,726,725,500
1572,0,west,727,726,500
1573,0,west,728,727,500
1574,0,west,729,728,500
1575,0,west,730,729,500
1576,0,west,731,730,500
1577,0,west,732,731,500
1578,0,west,733,732,500
1579,0,west,734,733,500
1580,0,west,735,734,500
1581,0,west,736,735,500
1582,0,west,737,736,500
1583,0,west,738,737,500
1584,0,west,739,738,500
1585,0,west,740,739,500
1586,0,west,741,740,500
1587,0,west,742,741,500
1588,0,west,743,742,500
1589,0,west,744,743,500
1590,0,west,745,744,500
1591,0,west,746,745,500
1592,0,west,747,746,500
1593,0,west,748,747,500
1594,0,west,749,748,500
1595,0,west,751,750,500
1596,0,west,752,751,500
1597,0,west,753,752,500
1598,0,west,754,753,500
1599,0,west,755,754,500
1600,0,west,756,755,500
1601,0,west,757,756,500
1602,0,west,758,757,500
1603,0,west,759,758,500
1604,0,west,760,759,500
1605,0,west,761,760,500
1606,0,west,762,761,500
1607,0,west,763,762,500
1608,0,west,764,763,500
1609,0,west,765,764,500
1610,0,west,766,765,500
1611,0,west,767,766,500
1612,0,west,768,767,500
1613,0,west,769,768,500
1614,0,west,770,769,500
1615,0,west,771,770,500
1616,0,west,772,771,500
1617,0,west,773,772,500
1618,0,west,774,773,500
1619,0,west,775,774,500
1620,0,west,776,775,500
1621,0,west,777,776,500
1622,0,west,778,777,500
1623,0,west,779,778,500
1624,0,west,781,780,500
1625,0,west,782,781,500
1626,0,west,783,782,500
1627,0,west,784,783,500
1628,0,west,785,784,500
1629,0,west,786,785,500
1630,0,west,787,786,500
1631,0,west,788,787,500
1632,0,west,789,788,500
1633,0,west,790,789,500
1634,0,west,791,790,500
1635,0,west,792,791,500
1636,0,west,793,792,500
1637,0,west,794,793,500
1638,0,west,795,794,500
1639,0,west,796,795,500
1640,0,west,797,796,500
1641,0,west,798,797,500
1642,0,west,799,798,500
1643,0,west,800,799,500
1644,0,west,801,800,500
1645,0,west,802,801,500
1646,0,west,803,802,500
1647,0,west,804,803,500
1648,0,west,805,804,500
1649,0,west,806,805,500
1650,0,west,807,806,500
1651,0,west,808,807,500
1652,0,west,809,808,500
1653,0,west,811,810,500
1654,0,west,812,811,500
1655,0,west,813,812,500
1656,0,west,814,813,500
1657,0,west,815,814,500
1658,0,west,816,815,500
1659,0,west,817,816,500
1660,0,west,818,817,500
1661,0,west,819,818,500
1662,0,west,820,819,500
1663,0,west,821,820,500
1664,0,west,822,821,500
1665,0,west,823,822,500
1666,0,west,824,823,500
1667,0,west,825,824,500
1668,0,west,826,825,500
1669,0,west,827,826,500
1670,0,west,828,827,500
1671,0,west,829,828,500
1672,0,west,830,829,500
1673,0,west,831,830,500
1674,0,west,832,831,500
1675,0,west,833,832,500
1676,0,west,834,833,500
1677,0,west,835,834,500
1678,0,west,836,835,500
1679,0,west,837,836,500
1680,0,west,838,837,500
1681,0,west,839,838,500
1682,0,west,841,840,500
1683,0,west,842,841,500
1684,0,west,843,842,500
1685,0,west,844,843,500
1686,0,west,845,844,500
1687,0,west,846,845,500
1688,0,west,847,846,500
1689,0,west,848,847,500
1690,0,west,849,848,500
1691,0,west,850,849,500
1692,0,west,851,850,500
1693,0,west,852,851,500
1694,0,west,853,852,500
1695,0,west,854,853,500
1696,0,west,855,854,500
1697,0,west,856,855,500
1698,0,west,857,856,500
1699,0,west,858,857,500
1700,0,west,859,858,500
1701,0,west,860,859,500
1702,0,west,861,860,500
1703,0,west,862,861,500
1704,0,west,863,862,500
1705,0,west,864,863,500
1706,0,west,865,864,500
1707,0,west,866,865,500
1708,0,west,867,866,500
1709,0,west,868,867,500
1710,0,west,869,868,500
1711,0,west,871,870,500
1712,0,west,872,871,500
1713,0,west,873,872,500
1714,0,west,874,873,500
1715,0,west,875,874,500
1716,0,west,876,875,500
1717,0,west,877,876,500
1718,0,west,878,877,500
1719,0,west,879,878,500
1720,0,west,880,879,500
1721,0,west,881,880,500
1722,0,west,882,881,500
1723,0,west,883,882,500
1724,0,west,884,883,500
1725,0,west,885,884,500
1726,0,west,886,885,500
1727,0,west,887,886,500
1728,0,west,888,887,500
1729,0,west,889,888,500
1730,0,west,890,889,500
1731,0,west,891,890,500
1732,0,west,892,891,500
1733,0,west,893,892,500
1734,0,west,894,893,500
1735,0,west,895,894,500
1736,0,west,896,895,500
1737,0,west,897,896,500
1738,0,west,898,897,500
1739,0,west,899,898,500
1740,0,north,0,30,500
1741,0,north,30,60,500
1742,0,north,60,90,500
1743,0,north,90,120,500
1744,0,north,120,150,500
1745,0,north,150,180,500
1746,0,north,180,210,500
1747,0,north,210,240,500
1748,0,north,240,270,500
1749,0,north,270,300,500
1750,0,north,300,330,500
1751,0,north,330,360,500
1752,0,north,360,390,500
1753,0,north,390,420,500
1754,0,north,420,450,500
1755,0,north,450,480,500
1756,0,north,480,510,500
1757,0,north,510,540,500
1758,0,north,540,570,500
1759,0,north,570,600,500
1760,0,north,600,630,500
1761,0,north,630,660,500
1762,0,north,660,690,500
1763,0,north,690,720,500
1764,0,north,720,750,500
1765,0,north,750,780,500
1766,0,north,780,810,500
1767,0,north,810,840,500
1768,0,north,840,870,500
1769,0,north,1,31,500
1770,0,north,31,61,500
1771,0,north,61,91,500
1772,0,north,91,121,500
1773,0,north,121,151,500
1774,0,north,151,181,500
1775,0,north,181,211,500
1776,0,north,211,241,500
1777,0,north,241,271,500
1778,0,north,271,301,500
1779,0,north,301,331,500
1780,0,north,331,361,500
1781,0,north,361,391,500
1782,0,north,391,421,500
1783,0,north,421,451,500
1784,0,north,451,481,500
1785,0,north,481,511,500
1786,0,north,511,541,500
1787,0,north,541,571,500
1788,0,north,571,601,500
1789,0,north,601,631,500
1790,0,north,631,661,500
1791,0,north,661,691,500
1792,0,north,691,721,500
1793,0,north,721,751,500
1794,0,north,751,781,500
1795,0,north,781,811,500
1796,0,north,811,841,500
1797,0,north,841,871,500
1798,0,north,2,32,500
1799,0,north,32,62,500
1800,0,north,62,92,500
1801,0,north,92,122,500
1802,0,north,122,152,500
1803,0,north,152,182,500
1804,0,north,182,212,500
1805,0,north,212,242,500
1806,0,north,242,272,500
1807,0,north,272,302,500
1808,0,north,302,332,500
1809,0,north,332,362,500
1810,0,north,362,392,500
1811,0,north,392,422,500
1812,0,north,422,452,500
1813,0,north,452,482,500
1814,0,north,482,512,500
1815,0,north,512,542,500
1816,0,north,542,572,500
1817,0,north,572,602,500
1818,0,north,602,632,500
1819,0,north,632,662,500
1820,0,north,662,692,500
1821,0,north,692,722,500
1822,0,north,722,752,500
1823,0,north,752,782,500
1824,0,north,782,812,500
1825,0,north,812,842,500
1826,0,north,842,872,500
1827,0,north,3,33,500
1828,0,north,33,63,500
1829,0,north,63,93,500
1830,0,north,93,123,500
1831,0,north,123,153,500
1832,0,north,153,183,500
1833,0,north,183,213,500
1834,0,north,213,243,500
1835,0,north,243,273,500
1836,0,north,273,303,500
1837,0,north,303,333,500
1838,0,north,333,363,500
1839,0,north,363,393,500
1840,0,north,393,423,500
1841,0,north,423,453,500
1842,0,north,453,483,500
1843,0,north,483,513,500
1844,0,north,513,543,500
1845,0,north,543,573,500
1846,0,north,573,603,500
1847,0,north,603,633,500
1848,0,north,633,663,500
1849,0,north,663,693,500
1850,0,north,693,723,500
1851,0,north,723,753,500
1852,0,north,753,783,500
1853,0,north,783,813,500
1854,0,north,813,843,500
1855,0,north,843,873,500
1856,0,north,4,34,500
1857,0,north,34,64,500
1858,0,north,64,94,500
1859,0,north,94,124,500
1860,0,north,124,154,500
1861,0,north,154,184,500
1862,0,north,184,214,500
1863,0,north,214,244,500
1864,0,north,244,274,500
1865,0,north,274,304,500
1866,0,north,304,334,500
1867,0,north,334,364,500
1868,0,north,364,394,500
1869,0,north,394,424,500
1870,0,north,424,454,500
1871,0,north,454,484,500
1872,0,north,484,514,500
1873,0,north,514,544,500
1874,0,north,544,574,500
1875,0,north,574,604,500
1876,0,north,604,634,500
1877,0,north,634,664,500
1878,0,north,664,694,500
1879,0,north,694,724,500
1880,0,north,724,754,500
1881,0,north,754,784,500
1882,0,north,784,814,500
1883,0,north,814,844,500
1884,0,north,844,874,500
1885,0,north,5,35,500
1886,0,north,35,65,500
1887,0,north,65,95,500
1888,0,north,95,125,500
1889,0,north,125,155,500
1890,0,north,155,185,500
1891,0,north,185,215,500
1892,0,north,215,245,500
1893,0,north,245,275,500
1894,0,north,275,305,500
1895,0,north,305,335,500
1896,0,north,335,365,500
1897,0,north,365,395,500
1898,0,north,395,425,500
1899,0,north,425,455,500
1900,0,north,455,485,500
1901,0,north,485,515,500
1902,0,north,515,545,500
1903,0,north,545,575,500
1904,0,north,575,605,500
1905,0,north,605,635,500
1906,0,north,635,665,500
1907,0,north,665,695,500
1908,0,north,695,725,500
1909,0,north,725,755,500
1910,0,north,755,785,500
1911,0,north,785,815,500
1912,0,north,815,845,500
1913,0,north,845,875,500
1914,0,north,6,36,500
1915,0,north,36,66,500
1916,0,north,66,96,500
1917,0,north,96,126,500
1918,0,north,126,156,500
1919,0,north,156,186,500
1920,0,north,186,216,500
1921,0,north,216,246,500
1922,0,north,246,276,500
1923,0,north,276,306,500
1924,0,north,306,336,500
1925,0,north,336,366,500
1926,0,north,366,396,500
1927,0,north,396,426,500
1928,0,north,426,456,500
1929,0,north,456,486,500
1930,0,north,486,516,500
1931,0,north,516,546,500
1932,0,north,546,576,500
1933,0,north,576,606,500
1934,0,north,606,636,500
1935,0,north,636,666,500
1936,0,north,666,696,500
1937,0,north,696,726,500
1938,0,north,726,756,500
1939,0,north,756,786,500
1940,0,north,786,816,500
1941,0,north,816,846,500
1942,0,north,846,876,500
1943,0,north,7,37,500
1944,0,north,37,67,500
1945,0,north,67,97,500
1946,0,north,97,127,500
1947,0,north,127,157,500
1948,0,north,157,187,500
1949,0,north,187,217,500
1950,0,north,217,247,500
1951,0,north,247,277,500
1952,0,north,277,307,500
1953,0,north,307,337,500
1954,0,north,337,367,500
1955,0,north,367,397,500
1956,0,north,397,427,500
1957,0,north,427,457,500
1958,0,north,457,487,500
1959,0,north,487,517,500
1960,0,north,517,547,500
1961,0,north,547,577,500
1962,0,north,577,607,500
1963,0,north,607,637,500
1964,0,north,637,667,500
1965,0,north,667,697,500
1966,0,north,697,727,500
1967,0,north,727,757,500
1968,0,north,757,787,500
1969,0,north,787,817,500
1970,0,north,817,847,500
1971,0,north,847,877,500
1972,0,north,8,38,500
1973,0,north,38,68,500
1974,0,north,68,98,500
1975,0,north,98,128,500
1976,0,north,128,158,500
1977,0,north,158,188,500
1978,0,north,188,218,500
1979,0,north,218,248,500
1980,0,north,248,278,500
1981,0,north,278,308,500
1982,0,north,308,338,500
1983,0,north,338,368,500
1984,0,north,368,398,500
1985,0,north,398,428,500
1986,0,north,428,458,500
1987,0,north,458,488,500
1988,0,north,488,518,500
1989,0,north,518,548,500
1990,0,north,548,578,500
1991,0,north,578,608,500
1992,0,north,608,638,500
1993,0,north,638,668,500
1994,0,north,668,698,500
1995,0,north,698,728,500
1996,0,north,728,758,500
1997,0,north,758,788,500
1998,0,north,788,818,500
1999,0,north,818,848,500
2000,0,north,848,878,500
2001,0,north,9,39,500
2002,0,north,39,69,500
2003,0,north,69,99,500
2004,0,north,99,129,500
2005,0,north,129,159,500
2006,0,north,159,189,500
2007,0,north,189,219,500
2008,0,north,219,249,500
2009,0,north,249,279,500
2010,0,north,279,309,500
2011,0,north,309,339,500
2012,0,north,339,369,500
2013,0,north,369,399,500
2014,0,north,399,429,500
2015,0,north,429,459,500
2016,0,north,459,489,500
2017,0,north,489,519,500
2018,0,north,519,549,500
2019,0,north,549,579,500
2020,0,north,579,609,500
2021,0,north,609,639,500
2022,0,north,639,669,500
2023,0,north,669,699,500
2024,0,north,699,729,500
2025,0,north,729,759,500
2026,0,north,759,789,500
2027,0,north,789,819,500
2028,0,north,819,849,500
2029,0,north,849,879,500
2030,0,north,10,40,500
2031,0,north,40,70,500
2032,0,north,70,100,500
2033,0,north,100,130,500
2034,0,north,130,160,500
2035,0,north,160,190,500
2036,0,north,190,220,500
2037,0,north,220,250,500
2038,0,north,250,280,500
2039,0,north,280,310,500
2040,0,north,310,340,500
2041,0,north,340,370,500
2042,0,north,370,400,500
2043,0,north,400,430,500
2044,0,north,430,460,500
2045,0,north,460,490,500
2046,0,north,490,520,500
2047,0,north,520,550,500
2048,0,north,550,580,500
2049,0,north,580,610,500
2050,0,north,610,640,500
2051,0,north,640,670,500
2052,0,north,670,700,500
2053,0,north,700,730,500
2054,0,north,730,760,500
2055,0,north,760,790,500
2056,0,north,790,820,500
2057,0,north,820,850,500
2058,0,north,850,880,500
2059,0,north,11,41,500
2060,0,north,41,71,500
2061,0,north,71,101,500
2062,0,north,101,131,500
2063,0,north,131,161,500
2064,0,north,161,191,500
2065,0,north,191,221,500
2066,0,north,221,251,500
2067,0,north,251,281,500
2068,0,north,281,311,500
2069,0,north,311,341,500
2070,0,north,341,371,500
2071,0,north,371,401,500
2072,0,north,401,431,500
2073,0,north,431,461,500
2074,0,north,461,491,500
2075,0,north,491,521,500
2076,0,north,521,551,500
2077,0,north,551,581,500
2078,0,north,581,611,500
2079,0,north,611,641,500
2080,0,north,641,671,500
2081,0,north,671,701,500
2082,0,north,701,731,500
2083,0,north,731,761,500
2084,0,north,761,791,500
2085,0,north,791,821,500
2086,0,north,821,851,500
2087,0,north,851,881,500
2088,0,north,12,42,500
2089,0,north,42,72,500
2090,0,north,72,102,500
2091,0,north,102,132,500
2092,0,north,132,162,500
2093,0,north,162,192,500
2094,0,north,192,222,500
2095,0,north,222,252,500
2096,0,north,252,282,500
2097,0,north,282,312,500
2098,0,north,312,342,500
2099,0,north,342,372,500
2100,0,north,372,402,500
2101,0,north,402,432,500
2102,0,north,432,462,500
2103,0,north,462,492,500
2104,0,north,492,522,500
2105,0,north,522,552,500
2106,0,north,552,582,500
2107,0,north,582,612,500
2108,0,north,612,642,500
2109,0,north,642,672,500
2110,0,north,672,702,500
2111,0,north,702,732,500
2112,0,north,732,762,500
2113,0,north,762,792,500
2114,0,north,792,822,500
2115,0,north,822,852,500
2116,0,north,852,882,500
2117,0,north,13,43,500
2118,0,north,43,73,500
2119,0,north,73,103,500
2120,0,north,103,133,500
2121,0,north,133,163,500
2122,0,north,163,193,500
2123,0,north,193,223,500
2124,0,north,223,253,500
2125,0,north,253,283,500
2126,0,north,283,313,500
2127,0,north,313,343,500
2128,0,north,343,373,500
2129,0,north,373,403,500
2130,0,north,403,433,500
2131,0,north,433,463,500
2132,0,north,463,493,500
2133,0,north,493,523,500
2134,0,north,523,553,500
2135,0,north,553,583,500
2136,0,north,583,613,500
2137,0,north,613,643,500
2138,0,north,643,673,500
2139,0,north,673,703,500
2140,0,north,703,733,500
2141,0,north,733,763,500
2142,0,north,763,793,500
2143,0,north,793,823,500
2144,0,north,823,853,500
2145,0,north,853,883,500
2146,0,north,14,44,500
2147,0,north,44,74,500
2148,0,north,74,104,500
2149,0,north,104,134,500
2150,0,north,134,164,500
2151,0,north,164,194,500
2152,0,north,194,224,500
2153,0,north,224,254,500
2154,0,north,254,284,500
2155,0,north,284,314,500
2156,0,north,314,344,500
2157,0,north,344,374,500
2158,0,north,374,404,500
2159,0,north,404,434,500
2160,0,north,434,464,500
2161,0,north,464,494,500
2162,0,north,494,524,500
2163,0,north,524,554,500
2164,0,north,554,584,500
2165,0,north,584,614,500
2166,0,north,614,644,500
2167,0,north,644,674,500
2168,0,north,674,704,500
2169,0,north,704,734,500
2170,0,north,734,764,500
2171,0,north,764,794,500
2172,0,north,794,824,500
2173,0,north,824,854,500
2174,0,north,854,884,500
2175,0,north,15,45,500
2176,0,north,45,75,500
2177,0,north,75,105,500
2178,0,north,105,135,500
2179,0,north,135,165,500
2180,0,north,165,195,500
2181,0,north,195,225,500
2182,0,north,225,255,500
2183,0,north,255,285,500
2184,0,north,285,315,500
2185,0,north,315,345,500
2186,0,north,345,375,500
2187,0,north,375,405,500
2188,0,north,405,435,500
2189,0,north,435,465,500
2190,0,north,465,495,500
2191,0,north,495,525,500
2192,0,north,525,555,500
2193,0,north,555,585,500
2194,0,north,585,615,500
2195,0,north,615,645,500
2196,0,north,645,675,500
2197,0,north,675,705,500
2198,0,north,705,735,500
2199,0,north,735,765,500
2200,0,north,765,795,500
2201,0,north,795,825,500
2202,0,north,825,855,500
2203,0,north,855,885,500
2204,0,north,16,46,500
2205,0,north,46,76,500
2206,0,north,76,106,500
2207,0,north,106,136,500
2208,0,north,136,166,500
2209,0,north,166,196,500
2210,0,north,196,226,500
2211,0,north,226,256,500
2212,0,north,256,286,500
2213,0,north,286,316,500
2214,0,north,316,346,500
2215,0,north,346,376,500
2216,0,north,376,406,500
2217,0,north,406,436,500
2218,0,north,436,466,500
2219,0,north,466,496,500
2220,0,north,496,526,500
2221,0,north,526,556,500
2222,0,north,556,586,500
