vertex_id,vertex_type,front_edges,sub_edges,front_vertexes,sub_vertexes
231,0,"[3226, 2355, 1094, 223]","[224, 3225, 2356, 1093]","[232, 201, 261, 230]","[232, 201, 261, 230]"
232,0,"[224, 3255, 2384, 1095]","[2385, 225, 3254, 1094]","[233, 202, 262, 231]","[233, 202, 262, 231]"
233,0,"[1096, 225, 3284, 2413]","[226, 3283, 2414, 1095]","[232, 234, 203, 263]","[232, 234, 203, 263]"
234,0,"[1097, 226, 3313, 2442]","[1096, 227, 2443, 3312]","[264, 233, 235, 204]","[264, 233, 235, 204]"
235,0,"[1098, 227, 3342, 2471]","[2472, 1097, 228, 3341]","[265, 234, 236, 205]","[265, 234, 236, 205]"
236,0,"[3371, 2500, 1099, 228]","[2501, 1098, 3370, 229]","[266, 235, 237, 206]","[266, 235, 237, 206]"
237,0,"[3400, 2529, 1100, 229]","[2530, 1099, 230, 3399]","[267, 236, 238, 207]","[267, 236, 238, 207]"
238,0,"[2558, 3429, 1101, 230]","[3428, 2559, 1100, 231]","[208, 268, 237, 239]","[208, 268, 237, 239]"
239,0,"[3458, 2587, 231]","[3457, 2588, 1101]","[209, 269, 238]","[209, 269, 238]"
240,0,"[2618, 1747, 1102]","[232, 2617, 1748]","[241, 210, 270]","[241, 210, 270]"
241,0,"[232, 1776, 2647, 1103]","[2646, 233, 1777, 1102]","[240, 242, 211, 271]","[240, 242, 211, 271]"
242,0,"[1104, 233, 2676, 1805]","[234, 2675, 1806, 1103]","[272, 241, 243, 212]","[272, 241, 243, 212]"
243,0,"[1105, 234, 1834, 2705]","[1104, 1835, 235, 2704]","[273, 242, 244, 213]","[273, 242, 244, 213]"
244,0,"[1106, 235, 2734, 1863]","[1864, 1105, 236, 2733]","[274, 243, 245, 214]","[274, 243, 245, 214]"
245,0,"[1892, 1107, 236, 2763]","[2762, 1106, 1893, 237]","[275, 244, 246, 215]","[275, 244, 246, 215]"
246,0,"[2792, 1921, 1108, 237]","[1922, 1107, 238, 2791]","[216, 276, 245, 247]","[216, 276, 245, 247]"
247,0,"[2821, 1950, 1109, 238]","[1951, 1108, 2820, 239]","[248, 217, 277, 246]","[248, 217, 277, 246]"
248,0,"[2850, 1979, 1110, 239]","[240, 2849, 1980, 1109]","[249, 218, 278, 247]","[249, 218, 278, 247]"
249,0,"[240, 2879, 2008, 1111]","[2878, 241, 2009, 1110]","[248, 250, 219, 279]","[248, 250, 219, 279]"
250,0,"[1112, 241, 2908, 2037]","[242, 2907, 2038, 1111]","[280, 249, 251, 220]","[280, 249, 251, 220]"
251,0,"[2937, 1113, 242, 2066]","[1112, 2067, 243, 2936]","[281, 250, 252, 221]","[281, 250, 252, 221]"
252,0,"[1114, 243, 2966, 2095]","[2096, 1113, 244, 2965]","[282, 251, 253, 222]","[282, 251, 253, 222]"
253,0,"[1115, 244, 2995, 2124]","[2994, 1114, 2125, 245]","[283, 252, 254, 223]","[283, 252, 254, 223]"
254,0,"[3024, 2153, 1116, 245]","[2154, 1115, 246, 3023]","[224, 284, 253, 255]","[224, 284, 253, 255]"
255,0,"[3053, 2182, 1117, 246]","[2183, 1116, 3052, 247]","[256, 225, 285, 254]","[256, 225, 285, 254]"
256,0,"[3082, 2211, 1118, 247]","[248, 3081, 2212, 1117]","[257, 226, 286, 255]","[257, 226, 286, 255]"
257,0,"[248, 3111, 2240, 1119]","[3110, 249, 2241, 1118]","[256, 258, 227, 287]","[256, 258, 227, 287]"
258,0,"[1120, 249, 3140, 2269]","[250, 3139, 2270, 1119]","[288, 257, 259, 228]","[288, 257, 259, 228]"
259,0,"[1121, 250, 2298, 3169]","[1120, 251, 3168, 2299]","[289, 258, 260, 229]","[289, 258, 260, 229]"
260,0,"[1122, 251, 3198, 2327]","[2328, 1121, 252, 3197]","[290, 259, 261, 230]","[290, 259, 261, 230]"
261,0,"[3227, 1123, 252, 2356]","[1122, 2357, 253, 3226]","[291, 260, 262, 231]","[291, 260, 262, 231]"
262,0,"[3256, 2385, 1124, 253]","[2386, 1123, 254, 3255]","[232, 292, 261, 263]","[232, 292, 261, 263]"
263,0,"[3285, 2414, 1125, 254]","[3284, 1124, 2415, 255]","[264, 233, 293, 262]","[264, 233, 293, 262]"
264,0,"[3314, 2443, 1126, 255]","[256, 3313, 2444, 1125]","[265, 234, 294, 263]","[265, 234, 294, 263]"
265,0,"[256, 3343, 2472, 1127]","[257, 2473, 1126, 3342]","[264, 266, 235, 295]","[264, 266, 235, 295]"
266,0,"[1128, 257, 3372, 2501]","[258, 3371, 2502, 1127]","[296, 265, 267, 236]","[296, 265, 267, 236]"
267,0,"[3401, 1129, 258, 2530]","[1128, 3400, 259, 2531]","[297, 266, 268, 237]","[297, 266, 268, 237]"
268,0,"[1130, 259, 3430, 2559]","[2560, 1129, 260, 3429]","[298, 267, 269, 238]","[298, 267, 269, 238]"
269,0,"[3459, 260, 2588]","[1130, 2589, 3458]","[299, 268, 239]","[299, 268, 239]"
270,0,"[2619, 1131, 1748]","[1749, 2618, 261]","[240, 300, 271]","[240, 300, 271]"
271,0,"[2648, 1777, 1132, 261]","[1778, 1131, 262, 2647]","[272, 241, 301, 270]","[272, 241, 301, 270]"
272,0,"[2677, 1133, 262, 1806]","[2676, 1132, 1807, 263]","[273, 242, 302, 271]","[273, 242, 302, 271]"
273,0,"[2706, 1835, 1134, 263]","[264, 2705, 1836, 1133]","[272, 274, 243, 303]","[272, 274, 243, 303]"
274,0,"[264, 2735, 1864, 1135]","[1865, 265, 2734, 1134]","[304, 273, 275, 244]","[304, 273, 275, 244]"
275,0,"[1136, 265, 2764, 1893]","[266, 2763, 1894, 1135]","[305, 274, 276, 245]","[305, 274, 276, 245]"
276,0,"[1137, 266, 2793, 1922]","[1136, 2792, 267, 1923]","[306, 275, 277, 246]","[306, 275, 277, 246]"
277,0,"[1138, 267, 2822, 1951]","[1952, 1137, 268, 2821]","[307, 276, 278, 247]","[307, 276, 278, 247]"
278,0,"[2851, 1980, 1139, 268]","[1138, 2850, 269, 1981]","[248, 308, 277, 279]","[248, 308, 277, 279]"
279,0,"[2880, 2009, 1140, 269]","[2010, 1139, 270, 2879]","[280, 249, 309, 278]","[280, 249, 309, 278]"
280,0,"[2038, 2909, 1141, 270]","[2039, 1140, 2908, 271]","[281, 250, 310, 279]","[281, 250, 310, 279]"
281,0,"[2938, 2067, 1142, 271]","[272, 2937, 2068, 1141]","[280, 282, 251, 311]","[280, 282, 251, 311]"
282,0,"[272, 2096, 2967, 1143]","[273, 2966, 1142, 2097]","[312, 281, 283, 252]","[312, 281, 283, 252]"
283,0,"[1144, 273, 2996, 2125]","[274, 2995, 2126, 1143]","[313, 282, 284, 253]","[313, 282, 284, 253]"
284,0,"[1145, 274, 3025, 2154]","[1144, 2155, 275, 3024]","[314, 283, 285, 254]","[314, 283, 285, 254]"
285,0,"[1146, 275, 3054, 2183]","[2184, 1145, 276, 3053]","[315, 284, 286, 255]","[315, 284, 286, 255]"
286,0,"[3083, 2212, 1147, 276]","[1146, 3082, 277, 2213]","[256, 316, 285, 287]","[256, 316, 285, 287]"
287,0,"[3112, 2241, 1148, 277]","[2242, 1147, 278, 3111]","[288, 257, 317, 286]","[288, 257, 317, 286]"
288,0,"[3141, 2270, 1149, 278]","[2271, 1148, 3140, 279]","[289, 258, 318, 287]","[289, 258, 318, 287]"
289,0,"[3170, 2299, 1150, 279]","[280, 3169, 2300, 1149]","[288, 290, 259, 319]","[288, 290, 259, 319]"
290,0,"[280, 2328, 3199, 1151]","[281, 3198, 1150, 2329]","[320, 289, 291, 260]","[320, 289, 291, 260]"
291,0,"[1152, 281, 3228, 2357]","[282, 3227, 2358, 1151]","[321, 290, 292, 261]","[321, 290, 292, 261]"
292,0,"[1153, 282, 3257, 2386]","[1152, 2387, 283, 3256]","[322, 291, 293, 262]","[322, 291, 293, 262]"
293,0,"[1154, 283, 3286, 2415]","[2416, 1153, 284, 3285]","[323, 292, 294, 263]","[323, 292, 294, 263]"
294,0,"[2444, 1155, 284, 3315]","[1154, 285, 2445, 3314]","[264, 324, 293, 295]","[264, 324, 293, 295]"
295,0,"[3344, 2473, 1156, 285]","[2474, 1155, 286, 3343]","[296, 265, 325, 294]","[296, 265, 325, 294]"
296,0,"[3373, 2502, 1157, 286]","[2503, 1156, 3372, 287]","[297, 266, 326, 295]","[297, 266, 326, 295]"
297,0,"[3402, 2531, 1158, 287]","[288, 3401, 2532, 1157]","[296, 298, 267, 327]","[296, 298, 267, 327]"
298,0,"[288, 2560, 3431, 1159]","[289, 3430, 1158, 2561]","[328, 297, 299, 268]","[328, 297, 299, 268]"
299,0,"[289, 3460, 2589]","[3459, 2590, 1159]","[329, 298, 269]","[329, 298, 269]"
300,0,"[1160, 2620, 1749]","[290, 2619, 1750]","[330, 301, 270]","[330, 301, 270]"
301,0,"[2649, 1161, 290, 1778]","[1160, 2648, 291, 1779]","[331, 300, 302, 271]","[331, 300, 302, 271]"
302,0,"[1162, 291, 2678, 1807]","[1808, 1161, 292, 2677]","[272, 332, 301, 303]","[272, 332, 301, 303]"
303,0,"[1163, 292, 1836, 2707]","[1162, 1837, 293, 2706]","[304, 273, 333, 302]","[304, 273, 333, 302]"
304,0,"[2736, 1865, 1164, 293]","[1866, 1163, 294, 2735]","[305, 274, 334, 303]","[305, 274, 334, 303]"
305,0,"[2765, 1894, 1165, 294]","[2764, 1164, 1895, 295]","[304, 306, 275, 335]","[304, 306, 275, 335]"
306,0,"[2794, 1923, 1166, 295]","[296, 2793, 1924, 1165]","[336, 305, 307, 276]","[336, 305, 307, 276]"
307,0,"[296, 2823, 1952, 1167]","[297, 1953, 1166, 2822]","[337, 306, 308, 277]","[337, 306, 308, 277]"
308,0,"[1168, 297, 2852, 1981]","[298, 2851, 1982, 1167]","[338, 307, 309, 278]","[338, 307, 309, 278]"
309,0,"[2881, 1169, 298, 2010]","[1168, 2880, 299, 2011]","[339, 308, 310, 279]","[339, 308, 310, 279]"
310,0,"[1170, 299, 2910, 2039]","[2040, 1169, 300, 2909]","[280, 340, 309, 311]","[280, 340, 309, 311]"
311,0,"[2939, 1171, 300, 2068]","[1170, 2069, 301, 2938]","[312, 281, 341, 310]","[312, 281, 341, 310]"
312,0,"[2968, 2097, 1172, 301]","[2098, 1171, 302, 2967]","[313, 282, 342, 311]","[313, 282, 342, 311]"
313,0,"[2126, 1173, 302, 2997]","[2996, 1172, 2127, 303]","[312, 314, 283, 343]","[312, 314, 283, 343]"
314,0,"[3026, 2155, 1174, 303]","[304, 3025, 2156, 1173]","[344, 313, 315, 284]","[344, 313, 315, 284]"
315,0,"[304, 3055, 2184, 1175]","[305, 2185, 1174, 3054]","[345, 314, 316, 285]","[345, 314, 316, 285]"
316,0,"[1176, 305, 3084, 2213]","[306, 3083, 2214, 1175]","[346, 315, 317, 286]","[346, 315, 317, 286]"
317,0,"[2242, 1177, 306, 3113]","[1176, 3112, 307, 2243]","[347, 316, 318, 287]","[347, 316, 318, 287]"
318,0,"[1178, 307, 3142, 2271]","[2272, 1177, 308, 3141]","[288, 348, 317, 319]","[288, 348, 317, 319]"
319,0,"[3171, 1179, 308, 2300]","[2301, 1178, 309, 3170]","[320, 289, 349, 318]","[320, 289, 349, 318]"
320,0,"[3200, 2329, 1180, 309]","[2330, 1179, 310, 3199]","[321, 290, 350, 319]","[321, 290, 350, 319]"
321,0,"[2358, 3229, 1181, 310]","[3228, 1180, 2359, 311]","[320, 322, 291, 351]","[320, 322, 291, 351]"
322,0,"[3258, 2387, 1182, 311]","[312, 3257, 2388, 1181]","[352, 321, 323, 292]","[352, 321, 323, 292]"
323,0,"[312, 3287, 2416, 1183]","[2417, 313, 3286, 1182]","[353, 322, 324, 293]","[353, 322, 324, 293]"
324,0,"[1184, 313, 3316, 2445]","[314, 3315, 2446, 1183]","[354, 323, 325, 294]","[354, 323, 325, 294]"
325,0,"[2474, 1185, 314, 3345]","[1184, 3344, 315, 2475]","[355, 324, 326, 295]","[355, 324, 326, 295]"
326,0,"[1186, 315, 3374, 2503]","[2504, 1185, 316, 3373]","[296, 356, 325, 327]","[296, 356, 325, 327]"
327,0,"[3403, 1187, 316, 2532]","[2533, 1186, 3402, 317]","[328, 297, 357, 326]","[328, 297, 357, 326]"
328,0,"[3432, 2561, 1188, 317]","[2562, 1187, 318, 3431]","[329, 298, 358, 327]","[329, 298, 358, 327]"
329,0,"[3461, 318, 2590]","[3460, 1188, 2591]","[328, 299, 359]","[328, 299, 359]"
330,0,"[2621, 1189, 1750]","[1751, 2620, 319]","[360, 331, 300]","[360, 331, 300]"
331,0,"[2650, 1779, 1190, 319]","[320, 2649, 1780, 1189]","[361, 330, 332, 301]","[361, 330, 332, 301]"
332,0,"[320, 1808, 2679, 1191]","[1809, 321, 2678, 1190]","[362, 331, 333, 302]","[362, 331, 333, 302]"
333,0,"[1192, 321, 2708, 1837]","[322, 2707, 1838, 1191]","[363, 332, 334, 303]","[363, 332, 334, 303]"
334,0,"[1193, 322, 2737, 1866]","[1192, 1867, 323, 2736]","[304, 364, 333, 335]","[304, 364, 333, 335]"
335,0,"[1194, 323, 2766, 1895]","[1896, 1193, 324, 2765]","[336, 305, 365, 334]","[336, 305, 365, 334]"
336,0,"[1924, 1195, 324, 2795]","[1194, 2794, 325, 1925]","[337, 306, 366, 335]","[337, 306, 366, 335]"
337,0,"[2824, 1953, 1196, 325]","[1954, 1195, 326, 2823]","[336, 338, 307, 367]","[336, 338, 307, 367]"
338,0,"[2853, 1982, 1197, 326]","[1983, 1196, 2852, 327]","[368, 337, 339, 308]","[368, 337, 339, 308]"
339,0,"[2882, 2011, 1198, 327]","[328, 2881, 2012, 1197]","[369, 338, 340, 309]","[369, 338, 340, 309]"
340,0,"[328, 2040, 2911, 1199]","[2910, 329, 2041, 1198]","[370, 339, 341, 310]","[370, 339, 341, 310]"
341,0,"[1200, 329, 2940, 2069]","[330, 2939, 2070, 1199]","[371, 340, 342, 311]","[371, 340, 342, 311]"
342,0,"[1201, 330, 2098, 2969]","[1200, 2099, 331, 2968]","[312, 372, 341, 343]","[312, 372, 341, 343]"
343,0,"[1202, 331, 2998, 2127]","[2128, 1201, 332, 2997]","[344, 313, 373, 342]","[344, 313, 373, 342]"
344,0,"[2156, 1203, 332, 3027]","[3026, 1202, 2157, 333]","[345, 314, 374, 343]","[345, 314, 374, 343]"
345,0,"[3056, 2185, 1204, 333]","[2186, 1203, 334, 3055]","[344, 346, 315, 375]","[344, 346, 315, 375]"
346,0,"[3085, 2214, 1205, 334]","[2215, 1204, 3084, 335]","[376, 345, 347, 316]","[376, 345, 347, 316]"
347,0,"[3114, 2243, 1206, 335]","[336, 3113, 2244, 1205]","[377, 346, 348, 317]","[377, 346, 348, 317]"
348,0,"[336, 2272, 3143, 1207]","[337, 2273, 1206, 3142]","[378, 347, 349, 318]","[378, 347, 349, 318]"
349,0,"[1208, 337, 3172, 2301]","[338, 3171, 2302, 1207]","[379, 348, 350, 319]","[379, 348, 350, 319]"
350,0,"[1209, 338, 2330, 3201]","[1208, 2331, 339, 3200]","[320, 380, 349, 351]","[320, 380, 349, 351]"
351,0,"[1210, 339, 3230, 2359]","[2360, 1209, 340, 3229]","[352, 321, 381, 350]","[352, 321, 381, 350]"
352,0,"[1211, 340, 3259, 2388]","[3258, 1210, 2389, 341]","[353, 322, 382, 351]","[353, 322, 382, 351]"
353,0,"[3288, 2417, 1212, 341]","[2418, 1211, 342, 3287]","[352, 354, 323, 383]","[352, 354, 323, 383]"
354,0,"[3317, 2446, 1213, 342]","[2447, 3316, 1212, 343]","[384, 353, 355, 324]","[384, 353, 355, 324]"
355,0,"[3346, 2475, 1214, 343]","[344, 3345, 2476, 1213]","[385, 354, 356, 325]","[385, 354, 356, 325]"
356,0,"[344, 3375, 2504, 1215]","[3374, 345, 2505, 1214]","[386, 355, 357, 326]","[386, 355, 357, 326]"
357,0,"[1216, 345, 3404, 2533]","[346, 3403, 2534, 1215]","[387, 356, 358, 327]","[387, 356, 358, 327]"
358,0,"[1217, 346, 2562, 3433]","[1216, 2563, 347, 3432]","[328, 388, 357, 359]","[328, 388, 357, 359]"
359,0,"[347, 3462, 2591]","[2592, 1217, 3461]","[329, 389, 358]","[329, 389, 358]"
360,0,"[1218, 2622, 1751]","[1752, 348, 2621]","[361, 330, 390]","[361, 330, 390]"
361,0,"[2651, 1219, 348, 1780]","[1781, 1218, 2650, 349]","[360, 362, 331, 391]","[360, 362, 331, 391]"
362,0,"[2680, 1809, 1220, 349]","[1810, 1219, 350, 2679]","[392, 361, 363, 332]","[392, 361, 363, 332]"
363,0,"[1838, 2709, 1221, 350]","[2708, 1220, 1839, 351]","[393, 362, 364, 333]","[393, 362, 364, 333]"
364,0,"[2738, 1867, 1222, 351]","[352, 2737, 1868, 1221]","[394, 363, 365, 334]","[394, 363, 365, 334]"
365,0,"[352, 2767, 1896, 1223]","[353, 2766, 1222, 1897]","[395, 364, 366, 335]","[395, 364, 366, 335]"
366,0,"[1224, 353, 2796, 1925]","[354, 2795, 1926, 1223]","[336, 396, 365, 367]","[336, 396, 365, 367]"
367,0,"[1954, 1225, 354, 2825]","[1224, 2824, 355, 1955]","[368, 337, 397, 366]","[368, 337, 397, 366]"
368,0,"[1226, 355, 2854, 1983]","[1984, 1225, 356, 2853]","[369, 338, 398, 367]","[369, 338, 398, 367]"
369,0,"[2012, 2883, 1227, 356]","[2013, 1226, 2882, 357]","[368, 370, 339, 399]","[368, 370, 339, 399]"
370,0,"[2912, 2041, 1228, 357]","[2042, 1227, 358, 2911]","[400, 369, 371, 340]","[400, 369, 371, 340]"
371,0,"[2941, 1229, 358, 2070]","[2940, 1228, 2071, 359]","[401, 370, 372, 341]","[401, 370, 372, 341]"
372,0,"[2970, 2099, 1230, 359]","[360, 2969, 2100, 1229]","[402, 371, 373, 342]","[402, 371, 373, 342]"
373,0,"[360, 2999, 2128, 1231]","[2129, 361, 2998, 1230]","[403, 372, 374, 343]","[403, 372, 374, 343]"
374,0,"[1232, 361, 3028, 2157]","[362, 3027, 2158, 1231]","[344, 404, 373, 375]","[344, 404, 373, 375]"
375,0,"[1233, 362, 3057, 2186]","[1232, 3056, 363, 2187]","[376, 345, 405, 374]","[376, 345, 405, 374]"
376,0,"[1234, 363, 3086, 2215]","[2216, 1233, 364, 3085]","[377, 346, 406, 375]","[377, 346, 406, 375]"
377,0,"[3115, 2244, 1235, 364]","[2245, 1234, 3114, 365]","[376, 378, 347, 407]","[376, 378, 347, 407]"
378,0,"[3144, 2273, 1236, 365]","[2274, 1235, 366, 3143]","[408, 377, 379, 348]","[408, 377, 379, 348]"
379,0,"[2302, 3173, 1237, 366]","[3172, 2303, 1236, 367]","[409, 378, 380, 349]","[409, 378, 380, 349]"
380,0,"[3202, 2331, 1238, 367]","[368, 3201, 2332, 1237]","[410, 379, 381, 350]","[410, 379, 381, 350]"
381,0,"[368, 2360, 3231, 1239]","[369, 3230, 1238, 2361]","[411, 380, 382, 351]","[411, 380, 382, 351]"
382,0,"[1240, 369, 3260, 2389]","[370, 3259, 2390, 1239]","[352, 412, 381, 383]","[352, 412, 381, 383]"
383,0,"[1241, 370, 3289, 2418]","[1240, 2419, 371, 3288]","[384, 353, 413, 382]","[384, 353, 413, 382]"
384,0,"[1242, 371, 3318, 2447]","[2448, 1241, 372, 3317]","[385, 354, 414, 383]","[385, 354, 414, 383]"
385,0,"[3347, 2476, 1243, 372]","[1242, 3346, 373, 2477]","[384, 386, 355, 415]","[384, 386, 355, 415]"
386,0,"[3376, 2505, 1244, 373]","[2506, 1243, 374, 3375]","[416, 385, 387, 356]","[416, 385, 387, 356]"
387,0,"[2534, 3405, 1245, 374]","[2535, 1244, 3404, 375]","[417, 386, 388, 357]","[417, 386, 388, 357]"
388,0,"[3434, 2563, 1246, 375]","[376, 3433, 2564, 1245]","[418, 387, 389, 358]","[418, 387, 389, 358]"
389,0,"[376, 2592, 3463]","[2593, 3462, 1246]","[419, 388, 359]","[419, 388, 359]"
390,0,"[1752, 2623, 1247]","[377, 1753, 2622]","[360, 420, 391]","[360, 420, 391]"
391,0,"[1248, 377, 2652, 1781]","[378, 2651, 1782, 1247]","[392, 361, 421, 390]","[392, 361, 421, 390]"
392,0,"[2681, 1249, 378, 1810]","[1248, 1811, 379, 2680]","[393, 362, 422, 391]","[393, 362, 422, 391]"
393,0,"[1250, 379, 2710, 1839]","[1840, 1249, 380, 2709]","[392, 394, 363, 423]","[392, 394, 363, 423]"
394,0,"[1251, 380, 2739, 1868]","[2738, 1250, 1869, 381]","[424, 393, 395, 364]","[424, 393, 395, 364]"
395,0,"[2768, 1897, 1252, 381]","[1898, 1251, 382, 2767]","[425, 394, 396, 365]","[425, 394, 396, 365]"
396,0,"[2797, 1926, 1253, 382]","[1927, 1252, 2796, 383]","[426, 395, 397, 366]","[426, 395, 397, 366]"
397,0,"[2826, 1955, 1254, 383]","[384, 2825, 1956, 1253]","[427, 396, 398, 367]","[427, 396, 398, 367]"
398,0,"[384, 2855, 1984, 1255]","[2854, 385, 1985, 1254]","[368, 428, 397, 399]","[368, 428, 397, 399]"
399,0,"[1256, 385, 2884, 2013]","[386, 2883, 2014, 1255]","[400, 369, 429, 398]","[400, 369, 429, 398]"
400,0,"[2913, 1257, 386, 2042]","[1256, 387, 2912, 2043]","[401, 370, 430, 399]","[401, 370, 430, 399]"
401,0,"[1258, 387, 2942, 2071]","[2072, 1257, 388, 2941]","[400, 402, 371, 431]","[400, 402, 371, 431]"
402,0,"[1259, 388, 2100, 2971]","[1258, 2101, 389, 2970]","[432, 401, 403, 372]","[432, 401, 403, 372]"
403,0,"[3000, 2129, 1260, 389]","[2130, 1259, 390, 2999]","[433, 402, 404, 373]","[433, 402, 404, 373]"
404,0,"[3029, 2158, 1261, 390]","[3028, 1260, 2159, 391]","[434, 403, 405, 374]","[434, 403, 405, 374]"
405,0,"[3058, 2187, 1262, 391]","[392, 3057, 2188, 1261]","[435, 404, 406, 375]","[435, 404, 406, 375]"
406,0,"[392, 3087, 2216, 1263]","[393, 2217, 1262, 3086]","[376, 436, 405, 407]","[376, 436, 405, 407]"
407,0,"[1264, 393, 3116, 2245]","[394, 3115, 2246, 1263]","[408, 377, 437, 406]","[408, 377, 437, 406]"
408,0,"[3145, 1265, 394, 2274]","[1264, 3144, 395, 2275]","[409, 378, 438, 407]","[409, 378, 438, 407]"
409,0,"[1266, 395, 3174, 2303]","[2304, 1265, 396, 3173]","[408, 410, 379, 439]","[408, 410, 379, 439]"
410,0,"[3203, 1267, 396, 2332]","[1266, 2333, 397, 3202]","[440, 409, 411, 380]","[440, 409, 411, 380]"
411,0,"[3232, 2361, 1268, 397]","[2362, 1267, 398, 3231]","[441, 410, 412, 381]","[441, 410, 412, 381]"
412,0,"[2390, 1269, 398, 3261]","[3260, 1268, 2391, 399]","[442, 411, 413, 382]","[442, 411, 413, 382]"
413,0,"[3290, 2419, 1270, 399]","[400, 3289, 2420, 1269]","[443, 412, 414, 383]","[443, 412, 414, 383]"
414,0,"[400, 3319, 2448, 1271]","[401, 2449, 3318, 1270]","[384, 444, 413, 415]","[384, 444, 413, 415]"
415,0,"[1272, 401, 3348, 2477]","[402, 3347, 2478, 1271]","[416, 385, 445, 414]","[416, 385, 445, 414]"
416,0,"[2506, 1273, 402, 3377]","[1272, 3376, 403, 2507]","[417, 386, 446, 415]","[417, 386, 446, 415]"
417,0,"[1274, 403, 3406, 2535]","[2536, 1273, 404, 3405]","[416, 418, 387, 447]","[416, 418, 387, 447]"
418,0,"[3435, 1275, 404, 2564]","[1274, 2565, 405, 3434]","[448, 417, 419, 388]","[448, 417, 419, 388]"
419,0,"[3464, 2593, 405]","[2594, 1275, 3463]","[449, 418, 389]","[449, 418, 389]"
420,0,"[2624, 1753, 1276]","[1754, 406, 2623]","[450, 421, 390]","[450, 421, 390]"
421,0,"[1782, 2653, 1277, 406]","[1783, 1276, 2652, 407]","[451, 420, 422, 391]","[451, 420, 422, 391]"
422,0,"[2682, 1811, 1278, 407]","[408, 2681, 1812, 1277]","[392, 452, 421, 423]","[392, 452, 421, 423]"
423,0,"[408, 1840, 2711, 1279]","[409, 2710, 1278, 1841]","[424, 393, 453, 422]","[424, 393, 453, 422]"
424,0,"[1280, 409, 2740, 1869]","[410, 2739, 1870, 1279]","[425, 394, 454, 423]","[425, 394, 454, 423]"
425,0,"[1281, 410, 2769, 1898]","[1280, 1899, 411, 2768]","[424, 426, 395, 455]","[424, 426, 395, 455]"
426,0,"[1282, 411, 2798, 1927]","[1928, 1281, 412, 2797]","[456, 425, 427, 396]","[456, 425, 427, 396]"
427,0,"[2827, 1956, 1283, 412]","[1282, 2826, 413, 1957]","[457, 426, 428, 397]","[457, 426, 428, 397]"
428,0,"[2856, 1985, 1284, 413]","[1986, 1283, 414, 2855]","[458, 427, 429, 398]","[458, 427, 429, 398]"
429,0,"[2014, 2885, 1285, 414]","[2015, 1284, 2884, 415]","[459, 428, 430, 399]","[459, 428, 430, 399]"
430,0,"[2914, 2043, 1286, 415]","[416, 2913, 2044, 1285]","[400, 460, 429, 431]","[400, 460, 429, 431]"
431,0,"[416, 2072, 2943, 1287]","[417, 2942, 1286, 2073]","[432, 401, 461, 430]","[432, 401, 461, 430]"
432,0,"[1288, 417, 2972, 2101]","[418, 2971, 2102, 1287]","[433, 402, 462, 431]","[433, 402, 462, 431]"
433,0,"[1289, 418, 3001, 2130]","[1288, 2131, 419, 3000]","[432, 434, 403, 463]","[432, 434, 403, 463]"
434,0,"[1290, 419, 3030, 2159]","[2160, 1289, 420, 3029]","[464, 433, 435, 404]","[464, 433, 435, 404]"
435,0,"[2188, 1291, 420, 3059]","[1290, 3058, 421, 2189]","[465, 434, 436, 405]","[465, 434, 436, 405]"
436,0,"[3088, 2217, 1292, 421]","[2218, 1291, 422, 3087]","[466, 435, 437, 406]","[466, 435, 437, 406]"
437,0,"[3117, 2246, 1293, 422]","[2247, 1292, 3116, 423]","[467, 436, 438, 407]","[467, 436, 438, 407]"
438,0,"[3146, 2275, 1294, 423]","[424, 3145, 2276, 1293]","[408, 468, 437, 439]","[408, 468, 437, 439]"
439,0,"[424, 2304, 3175, 1295]","[425, 3174, 1294, 2305]","[440, 409, 469, 438]","[440, 409, 469, 438]"
440,0,"[1296, 425, 3204, 2333]","[426, 3203, 2334, 1295]","[441, 410, 470, 439]","[441, 410, 470, 439]"
441,0,"[1297, 426, 3233, 2362]","[1296, 2363, 427, 3232]","[440, 442, 411, 471]","[440, 442, 411, 471]"
442,0,"[1298, 427, 3262, 2391]","[2392, 1297, 428, 3261]","[472, 441, 443, 412]","[472, 441, 443, 412]"
443,0,"[2420, 1299, 428, 3291]","[3290, 1298, 2421, 429]","[473, 442, 444, 413]","[473, 442, 444, 413]"
444,0,"[3320, 2449, 1300, 429]","[2450, 1299, 430, 3319]","[474, 443, 445, 414]","[474, 443, 445, 414]"
445,0,"[3349, 2478, 1301, 430]","[2479, 1300, 3348, 431]","[475, 444, 446, 415]","[475, 444, 446, 415]"
446,0,"[3378, 2507, 1302, 431]","[432, 3377, 2508, 1301]","[416, 476, 445, 447]","[416, 476, 445, 447]"
447,0,"[432, 2536, 3407, 1303]","[433, 2537, 1302, 3406]","[448, 417, 477, 446]","[448, 417, 477, 446]"
448,0,"[1304, 433, 3436, 2565]","[434, 3435, 2566, 1303]","[449, 418, 478, 447]","[449, 418, 478, 447]"
449,0,"[3465, 434, 2594]","[1304, 2595, 3464]","[448, 419, 479]","[448, 419, 479]"
450,0,"[2625, 1305, 1754]","[2624, 435, 1755]","[480, 451, 420]","[480, 451, 420]"
451,0,"[1306, 435, 2654, 1783]","[1784, 1305, 436, 2653]","[481, 450, 452, 421]","[481, 450, 452, 421]"
