OD_id,start_vertex,end_vertex,distance,lam_w,P_w,l_w,e_w
323,216,561,13000,0.014801503512543,0.8527459390400787,13348.996586239575,5988.211346435297
324,449,866,8500,0.0111542329626143,0.45955527373387683,8748.640490548401,2258.4113895195915
325,457,694,5500,0.0226481366387985,0.7415003574839142,5786.734211175595,2095.06507199188
326,787,152,13000,0.0166906862086261,0.7042008316044338,13328.619632088448,4147.2699205986355
327,832,843,10000,0.0157315641958255,0.7389769586352086,10370.618649295648,3471.132012391722
328,690,92,11000,0.0121257475492499,0.6504452862522665,11225.332519981215,4610.012687880928
329,227,409,4000,0.0157483220452076,0.7136495871682167,4163.324253993,2264.731765692919
330,414,154,14000,0.0065243587356902,0.8893731904460542,14281.194969457447,5809.454515895529
331,588,577,5500,0.0230586209262114,0.692529256127093,5679.733644029923,3294.4662826128433
332,890,794,4500,0.0223220325761554,0.7473869117221332,4791.075596769617,2670.462870440197
333,715,257,11500,0.0238921958147087,0.9557829218936131,11744.301114040301,6616.884622290565
334,267,775,9500,0.016291230039387,0.8224390636615849,9842.921440343458,4902.24449509289
335,861,484,14500,0.0070950167782639,0.8607272252645847,14925.795975812665,7274.743174682682
336,328,868,9000,0.0185255881461209,0.48101236859722885,9248.326631923732,2530.831159350763
337,538,663,15000,0.0248255078718081,0.797743910975733,15337.872883671365,6128.108276201312
338,767,745,4500,0.0180074264044868,0.7887170719174104,4746.995869932573,2619.116522283571
339,796,587,4000,0.007579684407144,0.8358278761158446,4211.125424217937,2695.893789426325
340,141,739,11000,0.0140968227616821,0.7040811978364324,11204.745165045477,4785.660309187518
341,882,254,11500,0.024888016884024,0.8098466950020389,11781.818991298807,5662.275655593366
342,462,22,12500,0.0182363328194367,0.696254010080823,12672.646732053605,3652.4179569422636
343,113,710,11500,0.0096570184264117,0.6909325789858685,11775.84633573522,5789.562142150134
344,211,897,24000,0.0174267769399557,0.9459080319008579,24300.69615473216,9775.88166299842
345,515,581,4000,0.0168336396485904,0.8055636581587077,4295.323331229998,2607.871561874577
346,794,481,11500,0.0178392879837686,0.6513688630382168,11777.608833906896,3781.265484620857
347,168,359,8500,0.0227395147860775,0.5047577344916139,8723.513902109948,2116.21899578634
348,518,49,13500,0.01884682315572,0.6986382732670418,13751.691569977706,4803.983886550912
349,565,674,7500,0.0247705142080949,0.5879714424572561,7701.938876178645,3002.746190629145
350,196,882,13500,0.0235361699662871,0.7007973590896439,13773.22656610842,5356.532610798101
351,574,832,13000,0.0104694180716157,0.8931324026705939,13237.045873384644,5085.743014184946
352,594,390,15000,0.0245646582605996,0.6534759505598513,15196.363789267773,5136.240976460834
353,432,127,7500,0.0141512502344649,0.6589156857083074,7736.024109592752,2523.5419830485566
354,877,832,8500,0.0097052564846971,0.8097238094550795,8670.836818758027,4164.260784648188
355,248,263,7500,0.0220043922857255,0.693548186362327,7743.141885017419,4204.6173527531655
356,274,785,9000,0.0113986042961358,0.7549539103851134,9327.54782686134,4076.83161556399
357,759,456,6500,0.0090623937486968,0.6108973813423813,6695.049940183092,2282.7777965142127
358,840,221,16000,0.0138222615930002,0.8590073925448874,16342.222908416741,9458.809097775647
359,344,854,8500,0.0090208376586271,0.6783395529334252,8775.973390259083,3342.6181904066016
360,453,616,9000,0.0231052172883617,0.8856817538744061,9301.068014002252,5187.775905427487
361,108,60,9500,0.0155474767576422,0.6525598620553467,9722.716997519474,3817.6987403918415
362,819,90,16500,0.0121323464170659,0.7847875886825446,16743.538018377225,5800.954142383244
363,861,7,21000,0.024848134663586,0.8336418346096961,21344.255397412224,7619.663445007426
364,329,369,11000,0.005391138222192,0.8446404964336696,11334.016467516418,5560.930715129037
365,713,47,14000,0.0223109105667982,0.814502250155679,14370.208969773203,6152.713942812802
366,191,374,4500,0.0115384165604369,0.7563548023793812,4697.160778982289,2598.278533508184
367,673,715,6500,0.0143102413832424,0.7115031425053459,6731.604735665254,3480.528203989216
368,695,182,10000,0.0244313644937609,0.728115198910636,10271.645949562411,3270.308047846228
369,143,643,13500,0.0169250807943315,0.9073035827236491,13787.52218376554,7497.301681102412
370,854,47,15000,0.0199585319245238,0.6732753949103961,15198.41654777543,5386.188506022499
371,263,700,14000,0.0204152384874249,0.7490560343016129,14276.852627362518,6662.691937136448
372,155,762,13500,0.0181066284130472,0.9068436237622552,13941.533145994614,6017.147286506799
373,366,769,13000,0.0057067858705734,0.8975449310890395,13236.84330980129,5408.722201885823
374,243,198,8500,0.0107844849431266,0.7459319017173365,8731.997781345844,3507.4451872565774
375,793,274,13000,0.0120495096927134,0.7235035775214813,13215.95275833519,4523.361702526222
376,349,451,11000,0.0163574960509217,0.6317958449212822,11248.257592314583,3499.3785132075127
377,412,216,11000,0.0088077467405162,0.6991873128094199,11264.696606542902,4120.285644558339
378,821,272,13500,0.0167383463848264,0.7410467146403629,13690.438155869819,6361.474954648973
379,60,244,5000,0.0170895606949671,0.7434696297744118,5168.371226578428,2803.4316296230822
380,528,776,8000,0.0223511439668081,0.7428267006470002,8267.101604748017,2715.732128248654
381,609,25,18000,0.0192975532838388,0.903039110366255,18217.946629165028,8034.17996939941
382,485,342,6000,0.0054234350515228,0.6218338996903352,6267.15944746036,2049.9422953958106
383,723,557,10000,0.0153171415782105,0.9324562763139295,10289.334940776434,5547.472506369744
384,114,189,9000,0.0130942419414157,0.879036098339395,9274.13962186011,5447.43596095302
385,472,84,7500,0.0056530878609315,0.6302036305197825,7778.663391694258,2465.2530044697314
386,348,215,8500,0.0071377712982972,0.7126147647876643,8741.327256714952,3207.351685480269
387,72,817,15000,0.0177525151646189,0.6887274840447193,15346.635770369376,5138.771311434163
388,445,867,8000,0.0206051696580829,0.4690740703145734,8197.419279089727,1942.4508485334493
389,680,401,9000,0.0104754459748448,0.8073217419738216,9254.245519821405,4351.278066254304
390,193,758,12000,0.0073022826805158,0.7091090317886577,12334.654533181194,4542.797875571246
391,616,533,5000,0.0237510849478414,0.7709194865408218,5208.947448101427,2452.359057743211
392,161,524,7500,0.0080784420251827,0.8121954109286981,7730.311255455106,3945.267898942627
393,30,457,10500,0.015861753931277,0.8711725672379177,10754.666937930093,5476.801775394446
394,275,407,8000,0.0109627655796124,0.8679702102235115,8294.12407765,4962.703906167816
395,724,452,5500,0.0176758807189634,0.72598641157043,5760.213222218533,2146.061190262767
396,204,697,17000,0.0153186100609,0.8678120950837361,17379.85332125529,6435.822349666722
397,36,879,15500,0.017340652919648,0.7430698737497747,15784.701768906072,4572.76767881976
398,2,470,16500,0.0179592655022781,0.9544154569747113,16748.045910313333,9753.33676645406
399,268,691,21000,0.0142502765615967,0.9354266487917875,21426.216511536946,11044.111550811851
400,575,62,10000,0.0118374991536344,0.5834701063349954,10217.110502253528,2847.5656859734463
401,194,754,14500,0.01153044454951,0.913044107119028,14763.151101813539,6187.132892022262
402,739,351,7500,0.0125231485059253,0.6769081469403955,7716.442748702896,3562.83334397145
403,249,551,6000,0.0186311192630441,0.7614738890614577,6234.805932396196,3403.841520781101
404,35,164,6500,0.0109677832020401,0.8359766048315969,6850.335920633813,3466.4102114848065
405,602,103,14000,0.0195150421243836,0.8219780728987431,14404.378235777722,6747.483548805066
406,519,194,8000,0.0104959258406938,0.6799306402866513,8280.577681496548,2739.634478232632
407,123,100,4000,0.0061441815643641,0.8392853377251561,4242.643188111491,2539.0257905113995
408,690,383,17000,0.0075681611565415,0.9564086045394403,17511.720945529876,9344.595485309974
409,838,800,4500,0.0128668021213925,0.8566826980493749,4793.857956420776,2999.759879699157
410,373,807,14000,0.0169995005244642,0.8815400256792796,14219.825417430155,5249.485242802665
411,327,486,13500,0.0124662911978153,0.8344910561343134,13934.296811656082,6193.660021715013
412,877,555,9500,0.0122662075801475,0.930538307088122,9710.069020925139,5704.90520501757
413,542,617,8500,0.0094953306504119,0.8478998618287987,8828.500620640812,4683.559720353017
414,89,318,9500,0.0139563214379144,0.8939217959602955,9764.055580604654,5776.4556394329475
415,120,622,19000,0.0083908162503923,0.891319203561837,19305.85151439528,8816.304761192823
416,275,777,19000,0.0162505297474615,0.9434351386575122,19293.181481890373,8129.024810056623
417,253,523,4500,0.011760784213602,0.8953363057057929,4612.053294168145,3570.1065728066474
418,884,652,8000,0.0155415168795372,0.8676067614999706,8279.530094772776,4226.976627286485
419,743,174,10000,0.0073371079710079,0.8658435534780933,10277.330698687683,5462.103572321794
420,130,185,3500,0.0213725805429711,0.8075042844791975,3678.171131636153,2197.4740361065724
421,362,89,18500,0.0105656051970981,0.7210273646811034,18802.647692075487,6072.461327218583
422,609,288,10000,0.0169109163360639,0.8246330879814101,10256.85800275547,5609.837976866711
423,871,46,21500,0.0117998342535812,0.8531291407088973,21769.564703822245,10802.110514686201
424,850,795,3500,0.0185089761405916,0.8240444645739731,3701.929529739542,2327.6394991524376
425,315,279,3500,0.0224660333671547,0.7021816884203115,3688.0307036016466,2095.867203969744
426,186,224,4500,0.0120436660296118,0.8337913578277744,4786.032436695551,2724.2323583077496
427,27,511,21500,0.0242291253666869,0.8705700990669387,21809.650971013736,8319.311341962652
428,585,422,9000,0.0200116335911719,0.7207024405202709,9289.320625387294,4026.0583442589636
429,55,517,17000,0.0173096809335299,0.9209558130715189,17428.043403595064,7567.5737354745315
430,206,600,20000,0.019804144603676,0.884375087766519,20332.45188005708,8417.727739623411
431,500,580,6500,0.0131579404828209,0.7186793455055565,6722.271954658103,2890.0919377096043
432,123,419,17500,0.0241521599874038,0.8081686440070219,17855.89527045672,7973.765615871152
433,5,269,16000,0.0158756655834139,0.624044004473029,16204.199912509237,4394.743111333515
434,606,394,4500,0.0221576901346195,0.6400036528958754,4705.127468798049,1590.0217485617386
435,432,802,11000,0.006051357087119,0.8467056083260942,11327.11507440212,4113.797421151009
436,590,386,6500,0.0216664831953802,0.746146227493119,6769.289845257554,2592.2748884250373
437,727,856,6500,0.0067375892052523,0.7594847081403697,6862.017332736903,2753.7053834082435
438,120,593,19000,0.0200271241076983,0.8739984926423726,19310.365125008542,8808.074082577627
439,521,529,4000,0.0118175277897362,0.8155333715874458,4162.587529748328,2641.3772556417575
440,591,831,4000,0.0123058633891466,0.6171285360120933,4140.186693232172,1808.0798232561278
441,471,478,3500,0.0146098234456884,0.43514253286432025,3623.779834033689,1226.148915390892
442,33,71,4500,0.0086238810186709,0.7610850219782965,4848.43420770815,2309.0244244064124
443,321,48,6000,0.0096254156349982,0.6169399882509166,6159.996835193357,2135.302204318385
444,355,63,15500,0.010413888306212,0.8505696278154204,15767.748708682917,5802.067359072395
445,662,180,9000,0.0088724650557681,0.6146287830417887,9123.17879219078,2877.8430202119985
446,284,642,7000,0.018033268797773,0.8160045707920455,7298.858139523425,3851.024540830699
447,143,478,8000,0.0162487756121094,0.6045642488127652,8226.64086471132,3033.991728472387
448,528,781,13000,0.0197429373164269,0.8111140850655996,13248.058876385616,4565.047591890073
449,878,157,12500,0.0094156785028742,0.778784392233485,12842.465385758822,5758.913468017721
450,265,773,9500,0.0234589913787106,0.619141141531076,9707.751768315571,4286.129403997517
451,491,208,13500,0.009936618752485,0.7587054993523672,13749.63422195843,4333.0717054721235
452,658,645,6500,0.0183666390682627,0.8921560510414983,6793.850838188957,5000.524828012907
453,878,621,11000,0.0233922638834161,0.9154849367225107,11245.887516247121,5687.7607951852215
454,50,812,22000,0.0092180921394359,0.9163038699100614,22296.967260217672,7391.199801484249
455,358,695,17500,0.0186464180488262,0.9034219422120027,17956.679541166373,7575.210840064522
456,768,724,7500,0.0111334714263233,0.614331634441417,7779.444520733616,2794.5492775287626
457,635,449,15500,0.0197856848269834,0.728935792622528,15789.720494221041,4974.177890470649
458,74,354,9500,0.0233781800187851,0.6787101828474082,9760.615087579556,4189.981829115405
459,649,106,10500,0.010641670512,0.7550181947110272,10790.575063293403,3914.3902026569626
460,833,184,20000,0.0246311026889376,0.9639505617697024,20443.54462550125,9083.074692327473
461,824,589,6500,0.0216488233471304,0.8772111012481125,6784.960804116361,3737.296150350427
462,495,483,6000,0.0137029416100878,0.7176110481184057,6211.895806063981,3257.754878567178
463,135,554,7500,0.0203113048772958,0.8703499646969864,7748.28749400986,5146.91062974121
464,592,71,14000,0.0069220610352588,0.8676250157848944,14351.356332846848,5198.100473355652
465,125,164,5000,0.0090978680688462,0.8233988675908384,5264.767318750967,3115.2365858187936
466,820,116,20000,0.0076806351647765,0.9376098960693514,20288.88823274312,7587.703812136603
467,132,363,8500,0.0192517262921651,0.9295979318688344,8796.96416709465,4731.797105078901
468,556,328,10000,0.0245767212039604,0.8268626859231141,10303.520310333817,4349.102624582452
469,326,496,8000,0.0154313914783318,0.8136485704081498,8288.276892441696,4422.799340629044
470,13,554,9500,0.0110272793858698,0.8880855662726774,9855.85084776299,5040.438018522925
471,284,24,9500,0.0113317228131558,0.5978970451650673,9686.40978020007,2490.98777784563
472,863,133,17000,0.0056011331622848,0.9436875113317009,17423.523552451894,7063.653346380693
473,637,27,20500,0.023471311909259,0.9146868701863006,20774.40493631012,9413.807178791045
474,97,574,9500,0.0191323558009331,0.9455967532109336,9875.268613100741,5865.044149984707
475,201,768,11000,0.0071285550727452,0.6372208638217468,11275.730511094567,3388.1409737098256
476,213,591,15000,0.0149763415704276,0.9327157417459926,15324.736567322472,8205.129518233613
477,51,835,15000,0.0088286450607403,0.6183975081425045,15293.36422837285,5132.81293777642
478,808,405,13000,0.0242662540198456,0.9373130445639959,13333.312738737839,7762.614050966772
479,476,404,7000,0.0075765282106766,0.8100907142697072,7325.811354076477,3588.582477721086
480,466,853,8000,0.0060307658334328,0.5928465045146467,8298.542283057202,2873.237710467685
481,763,497,6500,0.0236159428902378,0.9020782684769306,6752.280290996589,4260.546016310699
482,169,183,8500,0.0240693119400155,0.8424634136633764,8773.725926163108,4311.874635531164
483,696,497,9000,0.006414836258327,0.9355843712911923,9233.674786224767,5027.275898797647
484,704,232,12000,0.0099187811010476,0.8268274793781534,12355.339100637018,5178.434652503581
485,661,619,10000,0.0232403647522816,0.9016206265396332,10231.903611443207,6130.640356775264
486,434,27,13500,0.0150673163740505,0.695240711423631,13694.70765207764,3392.2193002855092
487,59,99,11000,0.0168453495299392,0.8145867640891475,11284.846963932965,4801.277301292346
488,339,121,7500,0.0103558689172041,0.6375563017197631,7731.735718748067,2259.8700125621126
489,303,315,6000,0.0064639951319419,0.8754947553610051,6180.606525417557,4492.931839782951
490,226,664,13500,0.019060953418773,0.9220541473445925,13781.941464230971,6344.008631974114
491,17,501,10000,0.0198441665712717,0.7332629685966415,10312.207031116484,4724.404421166289
492,146,273,14000,0.0237104895166635,0.9359944214337488,14374.491479770533,8708.766496591092
493,495,770,7000,0.0062996056464573,0.7525728964874441,7349.353425284331,2455.0691918060675
494,455,403,5000,0.023678836450433,0.7102198274019635,5211.334945508823,2342.6066791423905
495,576,217,6500,0.0085716309540981,0.6834003045510939,6710.439308425633,3045.861361687334
496,795,486,9500,0.0213072148421024,0.8045052623221136,9764.954994769481,4775.040447961108
497,495,85,12000,0.0103596572007633,0.7366431722079789,12366.631517195694,3767.6628953036106
498,99,721,14500,0.0213652455054426,0.881118612173907,14805.595742909742,6327.101810226268
499,45,95,6000,0.0213652999402088,0.7954925321231481,6267.081642620434,2812.565925262424
500,364,39,8000,0.0128726828413918,0.5571851238825833,8228.342867640102,2420.9709617044714
501,893,604,14000,0.0242646285736822,0.8273149580974625,14334.42697502163,6847.370490861422
502,697,10,13000,0.0091233082856439,0.6231427371415869,13279.051329765829,3859.956622366476
503,894,306,18500,0.0158563856811192,0.8981030707847097,18894.61674011248,9254.88582170551
504,302,739,15500,0.005328527745465,0.9439299891044826,15943.648253863556,7757.580089954889
505,416,234,4000,0.0204850198116325,0.7569033344736895,4180.594558653034,1826.8502232772237
506,18,616,11000,0.0138643899846058,0.8664693048872179,11321.574131794985,6853.084775780336
507,709,808,6000,0.0092457575071034,0.4906862847116399,6165.286940358639,1638.0909892604702
508,259,0,13500,0.018696304110822,0.7984401839519562,13687.151811972048,4685.278106039767
509,528,294,7000,0.0074687700511349,0.8146672083974769,7188.2443918027975,3132.309751085123
510,725,572,4000,0.0214199145990119,0.5463581563594136,4128.777103764922,1574.7770316618235
511,726,705,5000,0.0239976942769031,0.8483097588660381,5247.205549172631,3332.814845273284
512,862,576,12500,0.0055963660306145,0.8754997421308964,12919.526607345399,6316.525657898213
513,141,14,5500,0.0089687164423457,0.45945360787007183,5616.513397257944,1609.4037275481173
514,615,888,6000,0.0064307544095101,0.47553254337210227,6203.803939000133,1287.5409777965228
515,673,367,8000,0.0101847892945585,0.7158331992190952,8263.591496840996,3100.2721302846667
516,403,638,6500,0.0198501539078276,0.7677754228396576,6760.1452154640265,3359.8061842009693
517,389,131,13000,0.0065921506757482,0.8922194711313747,13255.557047271606,6233.714834026983
518,503,227,7500,0.0239056656703264,0.914559070227689,7802.739838809616,4705.239054158945
519,286,681,9000,0.0231363576831633,0.7036078508745491,9237.434321931265,4188.7136924155975
520,796,511,12000,0.0101060480027593,0.6204367516474657,12296.154338638922,3677.2332472212697
521,443,56,8000,0.0073453532129683,0.5225933955654236,8115.017714469093,1870.807347513733
522,672,361,10500,0.0081038646254366,0.6567134734764708,10655.19366166476,3471.202629704879
523,107,721,18500,0.0177806721873626,0.9515555183285634,18847.70946105562,8341.148011730842
524,370,11,6500,0.0196253604963265,0.5014236878241178,6703.250696849746,2184.9811411746946
525,451,63,7500,0.0148693047555199,0.44569191315811374,7731.879768326154,1870.7900160321317
526,155,648,14500,0.0173304802467551,0.9630640398832598,14862.324455027318,7542.630555530017
527,677,320,7500,0.0163313114786437,0.7146843996337826,7750.769288971443,3426.941738399841
528,130,225,4000,0.0068230420663766,0.8012617820309782,4240.58343003611,2442.9791378177715
529,413,632,14500,0.0135610775437162,0.8350443253397568,14805.790424343226,6139.495443185405
530,640,257,10000,0.0074610481384814,0.8018211329651981,10233.250572551997,5088.220148548606
531,689,486,14500,0.0234957755297918,0.8869095788033486,14765.889661772891,8252.20641912359
532,232,517,12500,0.020985305312228,0.8853083658361975,12873.708075784816,6709.748841751139
533,859,417,11500,0.0208623717403057,0.8601922888945996,11785.548982376442,5335.838631172547
534,836,221,17500,0.0180994318624402,0.9575975946243414,18040.913165342477,7483.417969206252
535,73,268,10500,0.0156510046972685,0.5512375927679882,10766.596276764309,3126.6338735271856
536,283,400,3500,0.0081027276764206,0.7588784990566307,3704.2271228331897,1972.69939255863
537,626,333,16000,0.0243048814227695,0.8634487163858373,16336.833463567964,7241.147655280108
538,467,611,5500,0.0218564553702494,0.6584224626837181,5727.762601044033,2352.601567520536
539,602,656,12500,0.0077033387755059,0.7869062612075568,12907.607036218089,5703.915665948173
540,602,349,13000,0.0104466536944012,0.8490213950150651,13319.780218590824,6755.36927418404
541,442,577,10000,0.011669778693976,0.7239734271217299,10295.804891920669,4195.548173203052
542,219,440,9000,0.0120283519318999,0.7602896727263011,9320.977941835434,4135.81735617988
543,342,24,11500,0.0072309058305995,0.6495691660508545,11750.51945223406,3318.148393278469
544,713,171,10000,0.0208645386143332,0.8465948381729866,10315.890583640063,5454.129735142522
545,484,32,8500,0.017538410838339,0.5738216723375664,8699.783393770449,2345.9988024242807
546,640,200,12500,0.0200568042460012,0.8551093148920679,12767.581911112162,6435.205978361061
547,834,569,7000,0.0085575511811666,0.7457348365268177,7268.812049290749,2331.5262837306973
548,549,299,14500,0.0189612484746783,0.8426216569243784,14771.480570660475,5846.465509066945
549,531,402,6500,0.0058631087010699,0.8036489628950378,6711.689015256746,3387.4510941248823
550,708,427,10000,0.0162065089367023,0.7794726811657577,10373.403276141542,4370.560850176097
551,131,730,10500,0.020256661671598,0.5966696727273502,10688.732354062427,4274.197145291522
552,527,392,9500,0.0121046967243595,0.7416729126639148,9835.066797054247,3146.038128890677
553,192,651,12000,0.0089341897500679,0.8955235913459589,12280.287444660913,5727.490393023383
554,131,471,10500,0.0141007944428894,0.7760042300845689,10751.68748488528,5657.007588599214
555,461,893,13000,0.0115656361504637,0.8113724596222807,13275.188351629593,4184.847003222755
556,191,25,10000,0.0141957618169537,0.6298617009983393,10150.251548908607,2663.470447968495
557,75,614,9500,0.018841544046,0.8880221230090365,9830.314830885418,5733.226913599779
558,493,879,8500,0.0212193274136272,0.581775044896987,8717.780759093375,2491.9721783422942
559,723,707,7500,0.0182379577567515,0.8865417749788408,7728.386394404093,4712.063299583181
560,385,625,4000,0.0084031398322773,0.7374863902463961,4242.740238759026,2191.271811814681
561,544,227,12000,0.0055539351609141,0.6896264038034097,12310.25701137582,3986.134076341129
562,753,138,18000,0.0127844580095901,0.8822154863864697,18399.573277321884,7959.773635548575
563,176,701,16500,0.0056162714241012,0.756898601143447,16892.665948191167,5927.059240735129
564,145,182,12500,0.0224008826756977,0.8832229386396223,12808.541452862088,6446.04928295076
565,469,69,11500,0.0242008495041423,0.8877135951989443,11858.144970239899,4586.110423171286
566,202,161,6000,0.0196533648861255,0.7990835111918331,6199.354637591735,3527.5895428795234
567,120,478,19500,0.005793226707735,0.6437082089205914,19701.91495060344,5328.394396248148
568,735,129,13000,0.0075452490849154,0.7865163377871108,13217.594047462462,3965.747614522587
569,703,432,5000,0.0241857590718972,0.8129943991736277,5201.4786103904125,3315.6741688800316
570,421,520,6000,0.0066727647471169,0.8479609005397597,6241.701274363282,3087.3723837010643
571,815,469,13000,0.0169228055676918,0.9321995836200818,13357.766155940011,7084.653146113188
572,211,145,13500,0.0078800924323626,0.6378318422322684,13815.517182493446,3525.659889342789
573,89,563,11000,0.0108585240833691,0.9015980429748081,11318.632271901804,7082.224190536779
574,333,286,7500,0.0182451473403226,0.7695699773583001,7711.972596919449,3923.189097718391
575,654,192,13500,0.0210522668470961,0.9690069058923075,13799.675278206807,6711.622008047299
576,554,853,5500,0.0236362981371867,0.534338543352841,5646.123422933503,2033.7560908929054
577,355,376,5000,0.0238271951743417,0.8482377162654877,5199.037473007837,3451.437057418911
578,672,804,8000,0.0125119573591006,0.6908622462681819,8307.113751325754,2848.635433241485
579,780,776,13500,0.0187660133280258,0.7853343588260346,13838.198611923643,5701.9604086214495
580,504,891,8000,0.0143353353529552,0.5026967079943568,8182.658821429256,2009.2183688022099
581,760,56,20000,0.0196312145573209,0.9447371751311219,20244.514011324038,8893.143097289962
582,301,286,8000,0.0212939385964241,0.87375647512911,8249.282194157766,5316.916123571525
583,563,882,11000,0.0133635972483127,0.683301255610058,11142.645090475597,3520.6612272280427
584,614,99,11000,0.0152624403086305,0.7355883117436752,11211.322987115556,4147.825534091261
585,0,403,13000,0.0107369099520737,0.9013784635054083,13250.38177988483,7004.069756236212
586,323,340,7000,0.0236752217204208,0.8446593028457736,7237.705009258582,4688.474922618416
587,173,764,14500,0.0117152803088538,0.8350771137809627,14879.121608484544,6411.4150628965335
588,330,15,13000,0.0230729104445245,0.594010693881721,13306.50981268673,4371.180151795784
589,252,409,6000,0.0202140626394232,0.7506063819626831,6246.907339532256,3416.439205006852
590,847,549,6000,0.0151376299914706,0.903232404622237,6255.208456161442,4237.568273590617
591,113,644,13500,0.0239806531534854,0.9318501274383622,13776.813672961296,8719.414826754522
592,833,97,20000,0.0109962390445204,0.9631830490840103,20488.231338199173,7972.627357833366
593,802,561,4500,0.0235134304620592,0.8322678091351331,4704.847145354887,3092.809089001775
594,850,604,7000,0.0212604834742021,0.7206858781387504,7284.5027366766635,3415.825359442701
595,453,817,8000,0.0233595451869618,0.7599598884582328,8204.866805401081,3270.6644378062397
596,302,713,17000,0.0067773227825714,0.9402756142419607,17367.48465418031,8470.008820991186
597,734,835,7000,0.020817207460135,0.5873791151563014,7286.409064132363,2462.0937751880133
598,310,424,5000,0.0092298525341012,0.8378415560980823,5325.667782247506,2170.1266622596354
599,365,383,9000,0.0217529548396236,0.6768599654433081,9274.782522114778,4601.328254912067
600,771,289,9000,0.0132233724390068,0.7213728073573271,9238.714980049592,4023.799564556834
601,620,746,5000,0.0072757122523198,0.5193401699669109,5176.32072673213,1312.8450874774333
602,221,326,9000,0.0144854054053504,0.5759796238783679,9257.110056962174,3381.114698184008
603,299,580,14500,0.014851277551172,0.8734374792529337,14872.132470511115,7872.871066151521
604,771,300,18000,0.0168986089832883,0.8223792435997321,18319.477240485587,7933.8643151199985
605,172,507,8000,0.0100658160200673,0.4106305092819308,8197.156158400921,2103.8689246498147
606,267,21,7000,0.0101796757316297,0.6773747631750835,7218.882111167788,1985.9781585736441
607,865,89,15000,0.0058756898298444,0.5795147681826853,15179.855645151512,3927.9801611932794
608,868,634,15500,0.0155925544832667,0.8078981004910181,15847.470281352604,7484.980426476958
609,77,523,9500,0.007253321442572,0.9209108619908692,9841.890697074661,5616.192825784272
610,601,94,10000,0.0224952124449075,0.7764904808877404,10265.765329317815,5744.295355371787
611,748,203,11500,0.0214917833229464,0.8277277375466201,11728.614361924894,5909.923112621589
612,75,510,15000,0.0231238906639658,0.8694628383355305,15233.286672136892,6178.0920185247505
613,329,168,8000,0.0185866642883672,0.7637076095510031,8333.99110252439,3190.133912091506
614,622,603,9500,0.0156735194802727,0.7218952757004178,9797.65786517323,4391.4700278963255
615,388,348,5500,0.005198209454975,0.8213849207203963,5749.69098597839,3463.008475216626
616,538,294,6000,0.0138270309705718,0.8246339294946704,6297.099238725151,3171.84868758112
617,25,215,13500,0.008287948512428,0.8235942922166188,13705.61920378257,4707.421425994222
618,750,151,10500,0.0175305715307367,0.7515120916663344,10789.415364767212,5444.557874237396
619,514,97,8500,0.0193924284554193,0.5948113872409485,8776.243699563656,3375.109558604568
620,107,588,8500,0.0247749300167514,0.8687797819639093,8733.193902875615,5885.117298318167
621,847,668,3500,0.0175186338903988,0.8502110447595206,3659.6684247063235,2690.692536007448
622,265,879,18500,0.0209207721957035,0.8378458759301897,18773.253225070708,7663.827847695296
623,582,848,6500,0.0115219710369722,0.5446382094006148,6796.4437560361575,1655.7410851964678
624,377,724,12500,0.0202382146820393,0.8663012613507488,12792.517867572029,5447.365433862605
625,819,349,13000,0.0070658140950752,0.8722217004780121,13309.439246376722,5571.222568120192
626,3,748,24500,0.0249382075775458,0.9765561795409065,24921.673186158412,11872.913286368368
627,887,761,5000,0.0172477421587403,0.6002307101126263,5265.03091102496,1823.0057530337929
628,268,514,16500,0.0208494942787058,0.96204641458268,16885.692875224868,9786.148982661358
629,163,468,7500,0.0194514041309007,0.775359656449738,7805.5996452061945,3826.548303969185
630,643,55,16000,0.0104789880347923,0.8810577285981323,16269.444096418552,6555.488152041552
631,881,634,7500,0.005828715398906,0.6798763548184888,7777.893963657315,3803.1075194564614
632,130,269,11500,0.0146478794069061,0.5012163260787479,11723.466663617059,3194.4485582617685
633,601,88,22500,0.0119809868625177,0.9384866523751972,22749.63951314637,9886.808290352179
634,369,3,9000,0.0054208980628097,0.5469248871883392,9112.50280631925,2339.271116144234
635,840,419,22000,0.0112195957633936,0.9492643028216591,22317.9968748906,11052.797023156276
636,107,728,15000,0.0218544401476861,0.8773356015569159,15406.753127797669,7351.2469338081955
637,154,618,14500,0.0126303569450604,0.9731137941357246,14904.87239547961,7872.391121159231
638,601,183,8000,0.0202382456957909,0.7395005396370498,8314.171795246322,4720.71171528278
639,324,64,14000,0.0213878184408859,0.8530527566582,14304.494910860043,5658.507571962935
640,875,156,12500,0.0226128305845558,0.666906121679403,12804.377595172533,5652.791334292985
641,275,639,8000,0.0102166717796291,0.8633543999043687,8288.560561426393,4587.642137246484
642,352,303,10000,0.0189223395855954,0.675484451509004,10255.412424379581,4245.141998423598
643,362,862,18000,0.0094576397705538,0.9503484830335136,18396.14732508133,7950.203072693978
644,654,617,4000,0.0183803483011633,0.876112119217665,4257.894613757566,3019.091439130745
645,281,625,12500,0.0242026855971297,0.8277363299573282,12858.692208904395,5285.525834920778
646,310,377,4500,0.0170461994084468,0.7038338294631834,4738.002114677758,2492.6080115042255
